Date,Sample,Category,mass (kg)
26-Feb,26-B9,(Household) Hazardous waste,0.03
26-Feb,26-B10,(Household) Hazardous waste,0.02
27-Feb,27-A1,(Household) Hazardous waste,0.01
27-Feb,27-B1,(Household) Hazardous waste,0.04
27-Feb,27-A2,(Household) Hazardous waste,0.01
27-Feb,27-B2,(Household) Hazardous waste,0.01
27-Feb,27-A3,(Household) Hazardous waste,0.7
27-Feb,27-B3,(Household) Hazardous waste,0.02
27-Feb,27-A4,(Household) Hazardous waste,0.03
27-Feb,27-B4,(Household) Hazardous waste,0.01
27-Feb,27-A5,(Household) Hazardous waste,0.03
27-Feb,27-B5,(Household) Hazardous waste,0.06
28-Feb,28-B1,(Household) Hazardous waste,0.05
28-Feb,28-A1,(Household) Hazardous waste,0.05
28-Feb,28-A2,(Household) Hazardous waste,0.01
28-Feb,28-B2,(Household) Hazardous waste,0.06
28-Feb,28-A3,(Household) Hazardous waste,0.08
28-Feb,28-A4,(Household) Hazardous waste,0.09
28-Feb,28-B4,(Household) Hazardous waste,0.26
28-Feb,28-A5,(Household) Hazardous waste,0.03
28-Feb,28-B5,(Household) Hazardous waste,0.2
1-Mar,1-A1,(Household) Hazardous waste,0.2
1-Mar,1-B1,(Household) Hazardous waste,0.19
1-Mar,1-A2,(Household) Hazardous waste,0.05
1-Mar,1-B2,(Household) Hazardous waste,0.08
1-Mar,1-A3,(Household) Hazardous waste,0.09
1-Mar,1-B3,(Household) Hazardous waste,0.03
1-Mar,1-A4,(Household) Hazardous waste,0.1
1-Mar,1-B4,(Household) Hazardous waste,0.09
1-Mar,1-A5,(Household) Hazardous waste,0.08
1-Mar,1-B5,(Household) Hazardous waste,0.4
2-Mar,2-A1,(Household) Hazardous waste,0.26
2-Mar,2-B1,(Household) Hazardous waste,0.69
2-Mar,2-A2,(Household) Hazardous waste,0.16
2-Mar,2-B2,(Household) Hazardous waste,0.21
2-Mar,2-A3,(Household) Hazardous waste,0.13
2-Mar,2-B3,(Household) Hazardous waste,0.07
2-Mar,2-A4,(Household) Hazardous waste,0
2-Mar,2-B4,(Household) Hazardous waste,0.24
2-Mar,2-A5,(Household) Hazardous waste,0.02
2-Mar,2-B5,(Household) Hazardous waste,0.2
3-Mar,3-A1,(Household) Hazardous waste,0.39
3-Mar,3-B1,(Household) Hazardous waste,0.03
3-Mar,3-A2,(Household) Hazardous waste,0.09
3-Mar,3-B2,(Household) Hazardous waste,0.03
3-Mar,3-B3,(Household) Hazardous waste,0.04
3-Mar,3-A3,(Household) Hazardous waste,0.23
3-Mar,3-A4,(Household) Hazardous waste,0.91
3-Mar,3-B4,(Household) Hazardous waste,0.29
3-Mar,3-A5,(Household) Hazardous waste,0.67
3-Mar,3-B5,(Household) Hazardous waste,0.1
3-Mar,4-B1,(Household) Hazardous waste,0.15
3-Mar,4-A1,(Household) Hazardous waste,0.06
3-Mar,5-A1,(Household) Hazardous waste,0.06
3-Mar,5-B1,(Household) Hazardous waste,0.09
23-Feb,23-A1,Hygiene Items,8.53
23-Feb,23-B1,Hygiene Items,10.25
23-Feb,23-A2,Hygiene Items,5.99
23-Feb,23-B2,Hygiene Items,12.43
23-Feb,23-A3,Hygiene Items,9.31
23-Feb,23-B3,Hygiene Items,17.16
23-Feb,23-A4,Hygiene Items,3.79
23-Feb,23-B4,Hygiene Items,9.48
23-Feb,23-A5,Hygiene Items,3.2
23-Feb,23-B5,Hygiene Items,12.85
24-Feb,24-A1,Hygiene Items,5.32
24-Feb,24-B1,Hygiene Items,16.49
24-Feb,24-A2,Hygiene Items,4.43
24-Feb,24-B2,Hygiene Items,13.32
24-Feb,24-A3,Hygiene Items,4.31
24-Feb,24-B3,Hygiene Items,2.15
26-Feb,26-B1,Hygiene Items,3.68
26-Feb,26-B2,Hygiene Items,12.82
26-Feb,26-B3,Hygiene Items,8.18
26-Feb,26-B4,Hygiene Items,1.54
26-Feb,26-B5X,Hygiene Items,0.15
26-Feb,26-B5Y,Hygiene Items,5.41
26-Feb,26-B6,Hygiene Items,7.42
26-Feb,26-B7,Hygiene Items,5.14
26-Feb,26-B8,Hygiene Items,1.61
26-Feb,26-B9,Hygiene Items,3.93
26-Feb,26-B10,Hygiene Items,3.91
27-Feb,27-A1,Hygiene Items,3.46
27-Feb,27-B1,Hygiene Items,2.01
27-Feb,27-A2,Hygiene Items,2.59
27-Feb,27-B2,Hygiene Items,0
27-Feb,27-A3,Hygiene Items,3.66
27-Feb,27-B3,Hygiene Items,5.12
27-Feb,27-A4,Hygiene Items,3.3
27-Feb,27-B4,Hygiene Items,0
27-Feb,27-A5,Hygiene Items,0
27-Feb,27-B5,Hygiene Items,0.01
28-Feb,28-B1,Hygiene Items,2.27
28-Feb,28-A1,Hygiene Items,3.34
28-Feb,28-A2,Hygiene Items,0.67
28-Feb,28-B2,Hygiene Items,1.52
28-Feb,28-A3,Hygiene Items,4.9
28-Feb,28-A4,Hygiene Items,6.44
28-Feb,28-B4,Hygiene Items,2.1
28-Feb,28-A5,Hygiene Items,2.74
28-Feb,28-B5,Hygiene Items,2.16
1-Mar,1-A1,Hygiene Items,4.87
1-Mar,1-B1,Hygiene Items,0.14
1-Mar,1-A2,Hygiene Items,1.87
1-Mar,1-B2,Hygiene Items,0.85
1-Mar,1-A3,Hygiene Items,1.64
1-Mar,1-B3,Hygiene Items,7.77
1-Mar,1-A4,Hygiene Items,0.5
1-Mar,1-B4,Hygiene Items,-0.57
1-Mar,1-A5,Hygiene Items,5.36
1-Mar,1-B5,Hygiene Items,5.59
2-Mar,2-A1,Hygiene Items,5.42
2-Mar,2-B1,Hygiene Items,4.6
2-Mar,2-A2,Hygiene Items,5.2
2-Mar,2-B2,Hygiene Items,3.71
2-Mar,2-A3,Hygiene Items,7.26
2-Mar,2-B3,Hygiene Items,5.42
2-Mar,2-A4,Hygiene Items,9.19
2-Mar,2-B4,Hygiene Items,7.56
2-Mar,2-A5,Hygiene Items,2.37
2-Mar,2-B5,Hygiene Items,8.91
3-Mar,3-A1,Hygiene Items,0
3-Mar,3-B1,Hygiene Items,3.22
3-Mar,3-A2,Hygiene Items,1.65
3-Mar,3-B2,Hygiene Items,4.88
3-Mar,3-B3,Hygiene Items,6.38
3-Mar,3-A3,Hygiene Items,6.47
3-Mar,3-A4,Hygiene Items,2.42
3-Mar,3-B4,Hygiene Items,7.56
3-Mar,3-A5,Hygiene Items,10.96
3-Mar,3-B5,Hygiene Items,10.7
3-Mar,4-B1,Hygiene Items,2.42
3-Mar,4-A1,Hygiene Items,9.61
3-Mar,5-A1,Hygiene Items,2.26
3-Mar,5-B1,Hygiene Items,1.71
23-Feb,23-A1,Fines,0.08
23-Feb,23-B1,Fines,0
23-Feb,23-A2,Fines,0
23-Feb,23-B2,Fines,0
23-Feb,23-A3,Fines,0
23-Feb,23-B3,Fines,0
23-Feb,23-A4,Fines,0
23-Feb,23-B4,Fines,0
23-Feb,23-A5,Fines,0
23-Feb,23-B5,Fines,0
24-Feb,24-A1,Fines,0
24-Feb,24-B1,Fines,0
24-Feb,24-A2,Fines,0
24-Feb,24-B2,Fines,0
24-Feb,24-A3,Fines,0
24-Feb,24-B3,Fines,0
26-Feb,26-B1,Fines,0
26-Feb,26-B2,Fines,0
26-Feb,26-B3,Fines,0
26-Feb,26-B4,Fines,0
26-Feb,26-B5X,Fines,0
26-Feb,26-B5Y,Fines,0
26-Feb,26-B6,Fines,0
26-Feb,26-B7,Fines,0
26-Feb,26-B8,Fines,0
26-Feb,26-B9,Fines,0
26-Feb,26-B10,Fines,0
27-Feb,27-A1,Fines,0
27-Feb,27-B1,Fines,0
27-Feb,27-A2,Fines,0
27-Feb,27-B2,Fines,0
27-Feb,27-A3,Fines,0
27-Feb,27-B3,Fines,0
27-Feb,27-A4,Fines,0
27-Feb,27-B4,Fines,0
27-Feb,27-A5,Fines,0
27-Feb,27-B5,Fines,0
28-Feb,28-B1,Fines,0
28-Feb,28-A1,Fines,0
28-Feb,28-A2,Fines,0
28-Feb,28-B2,Fines,0
28-Feb,28-A3,Fines,0
28-Feb,28-A4,Fines,0
28-Feb,28-B4,Fines,0
28-Feb,28-A5,Fines,0
28-Feb,28-B5,Fines,0
1-Mar,1-A1,Fines,0
1-Mar,1-B1,Fines,0
1-Mar,1-A2,Fines,0
1-Mar,1-B2,Fines,0
1-Mar,1-A3,Fines,0
1-Mar,1-B3,Fines,0
1-Mar,1-A4,Fines,0
1-Mar,1-B4,Fines,0
1-Mar,1-A5,Fines,0
1-Mar,1-B5,Fines,0
2-Mar,2-A1,Fines,0
2-Mar,2-B1,Fines,0
2-Mar,2-A2,Fines,0
2-Mar,2-B2,Fines,0
2-Mar,2-A3,Fines,0
2-Mar,2-B3,Fines,0
2-Mar,2-A4,Fines,0
2-Mar,2-B4,Fines,0
2-Mar,2-A5,Fines,0
2-Mar,2-B5,Fines,0
3-Mar,3-A1,Fines,0
3-Mar,3-B1,Fines,0
3-Mar,3-A2,Fines,0
3-Mar,3-B2,Fines,0
3-Mar,3-B3,Fines,0
3-Mar,3-A3,Fines,0
3-Mar,3-A4,Fines,0
3-Mar,3-B4,Fines,0
3-Mar,3-A5,Fines,0
3-Mar,3-B5,Fines,0
3-Mar,4-B1,Fines,0
3-Mar,4-A1,Fines,0
3-Mar,5-A1,Fines,0
3-Mar,5-B1,Fines,0
